[[[[[[<<"/*">>,
             [[[[[<<" ">>]]]],{<<"code">>,[<<" return \"\\0\"; ">>]}]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"HexEscapeSequence">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,
               [[[[[{<<"name">>,<<"UnicodeEscapeSequence">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]]]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"CharacterEscapeSequence">>},
     [[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[{<<"name">>,<<"SingleEscapeCharacter">>},[]]]]]]},
            {<<"rest">>,[]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,
         [[[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"NonEscapeCharacter">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]]]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"SingleEscapeCharacter">>},
     [[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[{type,<<"literal">>},
                  {value,<<"'">>},
                  {ignoreCase,false}]]]]]},
            {<<"rest">>,[]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,
         [[[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,
               [[[[[{type,<<"literal">>},
                    {value,<<"\"">>},
                    {ignoreCase,false}]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,
               [[[[[{type,<<"literal">>},
                    {value,<<"\\">>},
                    {ignoreCase,false}]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,
               [[[[[{type,<<"literal">>},
                    {value,<<"b">>},
                    {ignoreCase,false}]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,
             [[[[[<<" ">>]],[[<<" ">>]]]],
              {<<"code">>,[<<" return \"\\b\";   ">>]}]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,
               [[[[[{type,<<"literal">>},
                    {value,<<"f">>},
                    {ignoreCase,false}]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,
             [[[[[<<" ">>]],[[<<" ">>]]]],
              {<<"code">>,[<<" return \"\\f\";   ">>]}]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,
               [[[[[{type,<<"literal">>},
                    {value,<<"n">>},
                    {ignoreCase,false}]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,
             [[[[[<<" ">>]],[[<<" ">>]]]],
              {<<"code">>,[<<" return \"\\n\";   ">>]}]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,
               [[[[[{type,<<"literal">>},
                    {value,<<"r">>},
                    {ignoreCase,false}]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,
             [[[[[<<" ">>]],[[<<" ">>]]]],
              {<<"code">>,[<<" return \"\\r\";   ">>]}]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,
               [[[[[{type,<<"literal">>},
                    {value,<<"t">>},
                    {ignoreCase,false}]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,
             [[[[[<<" ">>]],[[<<" ">>]]]],
              {<<"code">>,[<<" return \"\\t\";   ">>]}]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,
               [[[[[{type,<<"literal">>},
                    {value,<<"v">>},
                    {ignoreCase,false}]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,
             [[[[[<<" ">>]],[[<<" ">>]]]],
              {<<"code">>,[<<" return \"\\x0B\"; ">>]}]}]]]}]]},
     [[[[[<<" ">>]],[[<<" ">>]],[[<<" ">>]]]],
      [<<"//">>,
       [[[],[<<" ">>]],
        [[],[<<"I">>]],
        [[],[<<"E">>]],
        [[],[<<" ">>]],
        [[],[<<"d">>]],
        [[],[<<"o">>]],
        [[],[<<"e">>]],
        [[],[<<"s">>]],
        [[],[<<" ">>]],
        [[],[<<"n">>]],
        [[],[<<"o">>]],
        [[],[<<"t">>]],
        [[],[<<" ">>]],
        [[],[<<"r">>]],
        [[],[<<"e">>]],
        [[],[<<"c">>]],
        [[],[<<"o">>]],
        [[],[<<"g">>]],
        [[],[<<"n">>]],
        [[],[<<"i">>]],
        [[],[<<"z">>]],
        [[],[<<"e">>]],
        [[],[<<" ">>]],
        [[],[<<"\"">>]],
        [[],[<<"\\">>]],
        [[],[<<"v">>]],
        [[],[<<"\"">>]],
        [[],[<<".">>]]]],
      [<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"NonEscapeCharacter">>},
     [[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[{<<"operator">>,[<<"!">>]},
               [[]],
               {<<"expression">>,
                [[[{<<"first">>,
                    [{<<"expression">>,
                      [{<<"first">>,
                        [[[[[{<<"name">>,<<"EscapeCharacter">>},[]]]]]]},
                       {<<"rest">>,[]}]},
                     {<<"code">>,[]}]},
                   {<<"rest">>,
                    [[[[[[<<" ">>]]]],
                      <<"/">>,
                      [[[[<<" ">>]]]],
                      [{<<"expression">>,
                        [{<<"first">>,
                          [[[[[{<<"name">>,<<"LineTerminator">>},[]]]]]]},
                         {<<"rest">>,[]}]},
                       {<<"code">>,[]}]]]}]]]}]]},
            {<<"rest">>,
             [[[[[[<<" ">>]]]],
               [[[[[{<<"name">>,<<"SourceCharacter">>},[]]]]]]]]}]},
          {<<"code">>,
           [[[[[<<" ">>]]]],{<<"code">>,[<<" return text(); ">>]}]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"EscapeCharacter">>},
     [[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[{<<"name">>,<<"SingleEscapeCharacter">>},[]]]]]]},
            {<<"rest">>,[]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,
         [[[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"DecimalDigit">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,
               [[[[[{type,<<"literal">>},
                    {value,<<"x">>},
                    {ignoreCase,false}]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,
               [[[[[{type,<<"literal">>},
                    {value,<<"u">>},
                    {ignoreCase,false}]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]]]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"HexEscapeSequence">>},
     [[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[{type,<<"literal">>},
                  {value,<<"x">>},
                  {ignoreCase,false}]]]]]},
            {<<"rest">>,
             [[[[[[<<" ">>]]]],
               [{<<"label">>,<<"digits">>},
                [[]],
                <<":">>,
                [[]],
                {<<"expression">>,
                 [{<<"operator">>,[<<"$">>]},
                  [[]],
                  {<<"expression">>,
                   [[[{<<"first">>,
                       [{<<"expression">>,
                         [{<<"first">>,
                           [[[[[{<<"name">>,<<"HexDigit">>},[]]]]]]},
                          {<<"rest">>,
                           [[[[[[<<" ">>]]]],
                             [[[[[{<<"name">>,<<"HexDigit">>},[]]]]]]]]}]},
                        {<<"code">>,[]}]},
                      {<<"rest">>,[]}]]]}]}]]]}]},
          {<<"code">>,
           [[[[[<<" ">>]]]],
            {<<"code">>,
             [<<"\n      return String.fromCharCode(parseInt(digits, 16));\n    ">>]}]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"UnicodeEscapeSequence">>},
     [[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[{type,<<"literal">>},
                  {value,<<"u">>},
                  {ignoreCase,false}]]]]]},
            {<<"rest">>,
             [[[[[[<<" ">>]]]],
               [{<<"label">>,<<"digits">>},
                [[]],
                <<":">>,
                [[]],
                {<<"expression">>,
                 [{<<"operator">>,[<<"$">>]},
                  [[]],
                  {<<"expression">>,
                   [[[{<<"first">>,
                       [{<<"expression">>,
                         [{<<"first">>,
                           [[[[[{<<"name">>,<<"HexDigit">>},[]]]]]]},
                          {<<"rest">>,
                           [[[[[[<<" ">>]]]],
                             [[[[[{<<"name">>,<<"HexDigit">>},[]]]]]]],
                            [[[[[<<" ">>]]]],
                             [[[[[{<<"name">>,<<"HexDigit">>},[]]]]]]],
                            [[[[[<<" ">>]]]],
                             [[[[[{<<"name">>,<<"HexDigit">>},[]]]]]]]]}]},
                        {<<"code">>,[]}]},
                      {<<"rest">>,[]}]]]}]}]]]}]},
          {<<"code">>,
           [[[[[<<" ">>]]]],
            {<<"code">>,
             [<<"\n      return String.fromCharCode(parseInt(digits, 16));\n    ">>]}]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"DecimalDigit">>},
     [[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[<<"[">>,
                  {<<"inverted">>,[]},
                  {<<"parts">>,[[[<<"0">>,<<"9">>]]]},
                  <<"]">>,
                  {<<"ignoreCase">>,[]}]]]]]},
            {<<"rest">>,[]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"HexDigit">>},
     [[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[<<"[">>,
                  {<<"inverted">>,[]},
                  {<<"parts">>,[[[<<"0">>,<<"9">>]],[[<<"a">>,<<"f">>]]]},
                  <<"]">>,
                  {<<"ignoreCase">>,<<"i">>}]]]]]},
            {<<"rest">>,[]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"AnyMatcher">>},
     [[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[{type,<<"literal">>},
                  {value,<<".">>},
                  {ignoreCase,false}]]]]]},
            {<<"rest">>,[]}]},
          {<<"code">>,
           [[[[[<<" ">>]]]],
            {<<"code">>,[<<" return { type: \"any\" }; ">>]}]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"CodeBlock">>},
     [[[[<<" ">>]]]],
     {<<"displayName">>,
      [<<"code block">>,[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]]]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[{type,<<"literal">>},
                  {value,<<"{">>},
                  {ignoreCase,false}]]]]]},
            {<<"rest">>,
             [[[[[[<<" ">>]]]],
               [{<<"label">>,<<"code">>},
                [[]],
                <<":">>,
                [[]],
                {<<"expression">>,[[[[{<<"name">>,<<"Code">>},[]]]]]}]],
              [[[[[<<" ">>]]]],
               [[[[[{type,<<"literal">>},
                    {value,<<"}">>},
                    {ignoreCase,false}]]]]]]]}]},
          {<<"code">>,[[[[[<<" ">>]]]],{<<"code">>,[<<" return code; ">>]}]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"Code">>},
     [[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[{<<"operator">>,[<<"$">>]},
               [[]],
               {<<"expression">>,
                [{<<"expression">>,
                  [[{<<"first">>,
                     [{<<"expression">>,
                       [{<<"first">>,
                         [[[{<<"expression">>,
                             [[{<<"first">>,
                                [{<<"expression">>,
                                  [{<<"first">>,
                                    [[{<<"operator">>,[<<"!">>]},
                                      [[]],
                                      {<<"expression">>,
                                       [[[<<"[">>,
                                          {<<"inverted">>,[]},
                                          {<<"parts">>,[[<<"{">>],[<<"}">>]]},
                                          <<"]">>,
                                          {<<"ignoreCase">>,[]}]]]}]]},
                                   {<<"rest">>,
                                    [[[[[[<<" ">>]]]],
                                      [[[[[{<<"name">>,<<"SourceCharacter">>},
                                           []]]]]]]]}]},
                                 {<<"code">>,[]}]},
                               {<<"rest">>,[]}]]},
                            [[]],
                            {<<"operator">>,[<<"+">>]}]]]},
                        {<<"rest">>,[]}]},
                      {<<"code">>,[]}]},
                    {<<"rest">>,
                     [[[[[[<<" ">>]]]],
                       <<"/">>,
                       [[[[<<" ">>]]]],
                       [{<<"expression">>,
                         [{<<"first">>,
                           [[[[[{type,<<"literal">>},
                                {value,<<"{">>},
                                {ignoreCase,false}]]]]]},
                          {<<"rest">>,
                           [[[[[[<<" ">>]]]],
                             [[[[[{<<"name">>,<<"Code">>},[]]]]]]],
                            [[[[[<<" ">>]]]],
                             [[[[[{type,<<"literal">>},
                                  {value,<<"}">>},
                                  {ignoreCase,false}]]]]]]]}]},
